Date,Team,B2B,Player,Opp,Off_PTS,AVG_PTS_H2H,Def_PTS,PTS_line,PTS_Diff,Off_AST,AVG_AST_H2H,Def_AST,AST_line,AST_Diff,Off_REB,AVG_REB_H2H,Def_REB,REB_line,REB_Diff,Off_PR,AVG_PR_H2H,Def_PR,PR_line,PR_Diff,Off_PA,AVG_PA_H2H,Def_PA,PA_line,PA_Diff,Off_RA,AVG_RA_H2H,Def_RA,RA_line,RA_Diff,Off_PRA,AVG_PRA_H2H,Def_PRA,PRA_line,PRA_Diff,Off_TPM,AVG_TPM_H2H,Def_TPM,TPM_line,TPM_Diff,Off_STL,AVG_STL_H2H,Def_STL,STL_line,STL_Diff,Off_BLK,AVG_BLK_H2H,Def_BLK,BLK_line,BLK_Diff,Off_STL_BLK,AVG_STL_BLK_H2H,Def_STL_BLK,STL_BLK_line,STL_BLK_Diff
11/20/2025,PHI,1,Tyrese Maxey,MIL,32.53846153846154,31.0,20.642857142857142,28.5,4.03846153846154,7.6923076923076925,5.666666666666667,6.0,6.5,1.1923076923076925,4.923076923076923,4.5,5.571428571428571,3.5,1.4230769230769234,37.46153846153846,35.5,26.214285714285715,33.5,3.96153846153846,40.23076923076923,36.666666666666664,26.642857142857142,36.5,3.7307692307692335,12.615384615384615,10.166666666666666,11.571428571428571,10.5,2.115384615384615,45.15384615384615,41.166666666666664,32.214285714285715,40.5,4.653846153846153,3.8461538461538463,4.0,2.0,3.5,0.34615384615384626,1.5,1.3333333333333333,1.4285714285714286,1.5,0.0,1.6666666666666667,0.3333333333333333,0.2857142857142857,,,2.1538461538461537,1.6666666666666667,1.7142857142857142,,
11/20/2025,MIL,1,Ryan Rollins,PHI,17.4,4.166666666666667,18.09090909090909,19.5,-2.1000000000000014,5.333333333333333,1.5,5.818181818181818,5.5,-0.16666666666666696,4.0,1.5,5.545454545454546,4.5,-0.5,21.133333333333333,5.666666666666667,23.636363636363637,24.5,-3.366666666666667,22.733333333333334,5.666666666666667,23.90909090909091,25.5,-2.7666666666666657,9.066666666666666,3.0,11.363636363636363,10.5,-1.4333333333333336,26.466666666666665,7.166666666666667,29.454545454545453,30.5,-4.033333333333335,2.8461538461538463,0.5,1.9090909090909092,2.5,0.34615384615384626,2.0833333333333335,0.3333333333333333,1.2727272727272727,1.5,0.5833333333333335,1.0,0.0,0.45454545454545453,,,2.3333333333333335,0.3333333333333333,1.7272727272727273,,
11/20/2025,ORL,0,Jalen Suggs,LAC,12.545454545454545,,22.076923076923077,14.5,-1.954545454545455,4.7272727272727275,,5.461538461538462,4.5,0.22727272727272751,4.0,,4.076923076923077,4.5,-0.5,16.545454545454547,,26.153846153846153,18.5,-1.9545454545454533,17.272727272727273,,27.53846153846154,19.5,-2.2272727272727266,8.727272727272727,,9.538461538461538,9.5,-0.7727272727272734,21.272727272727273,,31.615384615384617,23.5,-2.2272727272727266,2.0,,3.1538461538461537,1.5,0.5,2.5714285714285716,,1.3846153846153846,1.5,1.0714285714285716,1.0,,0.46153846153846156,,,2.75,,1.8461538461538463,,
11/20/2025,SAS,0,De'Aaron Fox,ATL,22.666666666666668,25.2,19.727272727272727,24.5,-1.8333333333333321,6.166666666666667,6.4,6.818181818181818,7.5,-1.333333333333333,3.1666666666666665,5.0,6.545454545454546,3.5,-0.3333333333333335,25.833333333333332,30.2,26.272727272727273,29.5,-3.666666666666668,28.833333333333332,31.6,26.545454545454547,32.5,-3.666666666666668,9.333333333333334,11.4,13.363636363636363,11.5,-2.166666666666666,32.0,36.6,33.09090909090909,36.5,-4.5,2.5,3.4,2.1818181818181817,2.5,0.0,1.75,2.8,1.4545454545454546,1.5,0.25,1.0,0.0,0.5454545454545454,,,2.25,2.8,2.0,,
11/20/2025,MIL,1,Cole Anthony,PHI,9.461538461538462,6.857142857142857,18.09090909090909,10.5,-1.0384615384615383,5.214285714285714,1.7142857142857142,5.818181818181818,4.5,0.7142857142857144,3.2857142857142856,1.5714285714285714,5.545454545454546,3.5,-0.2142857142857144,12.071428571428571,8.428571428571429,23.636363636363637,13.5,-1.4285714285714288,14.0,8.571428571428571,23.90909090909091,14.5,-0.5,8.5,3.2857142857142856,11.363636363636363,7.5,1.0,17.285714285714285,10.142857142857142,29.454545454545453,18.5,-1.2142857142857153,1.5714285714285714,0.7142857142857143,1.9090909090909092,1.5,0.0714285714285714,1.25,0.2857142857142857,1.2727272727272727,,,1.0,0.14285714285714285,0.45454545454545453,,,1.3636363636363635,0.42857142857142855,1.7272727272727273,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.384615384615385,12.714285714285714,23.818181818181817,13.5,0.884615384615385,6.384615384615385,4.857142857142857,5.181818181818182,6.5,-0.11538461538461497,7.0,5.0,5.090909090909091,7.5,-0.5,20.846153846153847,17.714285714285715,28.90909090909091,21.5,-0.6538461538461533,20.76923076923077,17.571428571428573,29.0,20.5,0.26923076923077005,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,6.384615384615385,4.857142857142857,5.181818181818182,6.5,-0.11538461538461497,7.0,5.0,5.090909090909091,7.5,-0.5,20.846153846153847,17.714285714285715,28.90909090909091,21.5,-0.6538461538461533,20.76923076923077,17.571428571428573,29.0,20.5,0.26923076923077005,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,7.0,5.0,5.090909090909091,7.5,-0.5,20.846153846153847,17.714285714285715,28.90909090909091,21.5,-0.6538461538461533,20.76923076923077,17.571428571428573,29.0,20.5,0.26923076923077005,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,20.846153846153847,17.714285714285715,28.90909090909091,21.5,-0.6538461538461533,20.76923076923077,17.571428571428573,29.0,20.5,0.26923076923077005,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,20.76923076923077,17.571428571428573,29.0,20.5,0.26923076923077005,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
