Season,Date,Team,Opp,Player,Pos,role,MP_h1,PTS_h1,FG_h1,FGA_h1,FT_h1,FTA_h1,TPM_h1,TPA_h1,PF_h1,PTS,MP_h2,TeamPTS_pct_h1,TeamFGA_pct_h1,Spread_h1,FG_h1_base,FGA_h1_base,FGA_h2_base,PTS_h1_base,PTS_h2_base,PTSDiff,FGDiff,FGADiff,MP
2025,01/27/2026,BRK,PHO,Ben Saraf,SG,2,,,,,,,,,,,,,,0.0,1.0,2.6,3.24,2.56,4.25,,,,17.08874
2025,01/27/2026,BRK,PHO,Cam Thomas,SG,2,,,,,,,,,,,,,,0.0,1.29,4.44,5.38,3.84,5.4,,,,20.483503
2025,01/27/2026,BRK,PHO,Chaney Johnson,SF,2,,,,,,,,,,,,,,0.0,,,,,,,,,14.1421795
2025,01/27/2026,BRK,PHO,Danny Wolf,PF,2,,,,,,,,,,,,,,0.0,1.28,3.56,3.9,3.78,4.58,,,,19.186068
2025,01/27/2026,BRK,PHO,Day'Ron Sharpe,C,2,,,,,,,,,,,,,,0.0,2.23,3.9,1.31,5.85,2.16,,,,18.838213
2025,01/27/2026,BRK,PHO,Drake Powell,SG,1,,,,,,,,,,,,,,0.0,1.33,3.27,3.01,4.029999999999999,2.21,,,,25.441734
2025,01/27/2026,BRK,PHO,E.J. Liddell,PF,2,,,,,,,,,,,,,,0.0,0.0,0.0,0.7499999999999999,0.0,1.25,,,,8.20019
2025,01/27/2026,BRK,PHO,Egor Dmin,PG,2,,,,,,,,,,,,,,0.0,1.7399999999999998,4.19,3.34,5.38,4.06,,,,24.471508
2025,01/27/2026,BRK,PHO,Haywood Highsmith,SF,2,,,,,,,,,,,,,,0.0,,,,,,,,,19.878006
2025,01/27/2026,BRK,PHO,Jalen Wilson,PF,2,,,,,,,,,,,,,,0.0,0.49,2.01,2.5700000000000003,1.53,3.85,,,,17.212149
2025,01/27/2026,BRK,PHO,Michael Porter Jr.,SF,1,,,,,,,,,,,,,,0.0,3.58,8.469999999999999,7.390000000000001,10.85,9.04,,,,33.45105
2025,01/27/2026,BRK,PHO,Nic Claxton,C,2,,,,,,,,,,,,,,0.0,2.02,3.86,3.82,4.54,5.26,,,,27.960909
2025,01/27/2026,BRK,PHO,Noah Clowney,PF,2,,,,,,,,,,,,,,0.0,1.89,5.48,5.02,5.46,6.76,,,,24.273987
2025,01/27/2026,BRK,PHO,Nolan Traore,PG,2,,,,,,,,,,,,,,0.0,1.31,3.37,4.24,3.75,4.609999999999999,,,,21.595657
2025,01/27/2026,BRK,PHO,Terance Mann,SG,1,,,,,,,,,,,,,,0.0,1.66,3.01,2.59,4.13,2.35,,,,25.461397
2025,01/27/2026,BRK,PHO,Tyrese Martin,SG,2,,,,,,,,,,,,,,0.0,0.6799999999999999,1.9,3.25,1.71,4.25,,,,17.569878
2025,01/27/2026,BRK,PHO,Tyson Etienne,PG,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.625,0.0,2.25,,,,11.549064
2025,01/27/2026,BRK,PHO,Ziaire Williams,SF,2,,,,,,,,,,,,,,0.0,1.62,3.77,3.77,5.109999999999999,5.01,,,,22.949762
2025,01/27/2026,DEN,DET,Aaron Gordon,PF,2,,,,,,,,,,,,,,0.0,3.09,6.23,4.91,9.16,6.76,,,,27.50279
2025,01/27/2026,DEN,DET,Bruce Brown,SG,2,,,,,,,,,,,,,,0.0,1.59,3.25,3.63,3.4799999999999995,3.45,,,,23.37065
2025,01/27/2026,DEN,DET,Cameron Johnson,SF,2,,,,,,,,,,,,,,0.0,1.99,4.869999999999999,4.33,5.529999999999999,6.970000000000001,,,,22.686678
2025,01/27/2026,DEN,DET,Christian Braun,SG,2,,,,,,,,,,,,,,0.0,1.32,3.38,2.79,3.84,2.84,,,,24.613874
2025,01/27/2026,DEN,DET,Curtis Jones,SG,2,,,,,,,,,,,,,,0.0,0.25,1.0,2.0,0.7499999999999999,1.25,,,,12.294928
2025,01/27/2026,DEN,DET,DaRon Holmes,PF,2,,,,,,,,,,,,,,0.0,1.0,1.89,2.16,2.88,2.08,,,,16.006786
2025,01/27/2026,DEN,DET,Hunter Tyson,PF,2,,,,,,,,,,,,,,0.0,0.12,1.15,3.01,0.52,2.52,,,,13.4741535
2025,01/27/2026,DEN,DET,Jalen Pickett,SG,1,,,,,,,,,,,,,,0.0,1.7399999999999998,4.12,4.32,4.44,4.07,,,,29.343391
2025,01/27/2026,DEN,DET,Jamal Murray,PG,1,,,,,,,,,,,,,,0.0,5.54,10.31,9.330000000000002,14.89,12.58,,,,38.299484
2025,01/27/2026,DEN,DET,Jonas Valanciunas,C,1,,,,,,,,,,,,,,0.0,2.23,3.89,2.67,5.42,4.359999999999999,,,,22.520927
2025,01/27/2026,DEN,DET,Julian Strawther,SG,2,,,,,,,,,,,,,,0.0,0.4,1.62,3.26,1.2999999999999998,5.68,,,,12.446913
2025,01/27/2026,DEN,DET,Nikola Jokic,C,2,,,,,,,,,,,,,,0.0,6.08,9.3,8.29,15.75,12.8,,,,26.617386
2025,01/27/2026,DEN,DET,Peyton Watson,SF,1,,,,,,,,,,,,,,0.0,4.26,8.16,6.7,12.05,10.22,,,,34.632206
2025,01/27/2026,DEN,DET,Spencer Jones,SF,1,,,,,,,,,,,,,,0.0,1.99,3.08,1.97,5.31,1.1,,,,32.1693
2025,01/27/2026,DEN,DET,Tamar Bates,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,17.630688
2025,01/27/2026,DEN,DET,Tim Hardaway Jr.,SG,2,,,,,,,,,,,,,,0.0,2.02,5.74,5.23,6.359999999999999,6.98,,,,27.309568
2025,01/27/2026,DEN,DET,Zeke Nnaji,PF,2,,,,,,,,,,,,,,0.0,0.83,2.88,3.56,2.24,4.959999999999999,,,,18.266394
2025,01/27/2026,DET,DEN,Ausar Thompson,SF,1,,,,,,,,,,,,,,0.0,2.22,4.16,2.91,5.640000000000001,2.94,,,,26.855585
2025,01/27/2026,DET,DEN,Bobi Klintman,SF,2,,,,,,,,,,,,,,0.0,0.625,1.0,1.625,1.625,0.7499999999999999,,,,12.901643
2025,01/27/2026,DET,DEN,Cade Cunningham,PG,1,,,,,,,,,,,,,,0.0,4.06,9.96,7.18,10.93,9.509999999999998,,,,36.803864
2025,01/27/2026,DET,DEN,Caris LeVert,SG,2,,,,,,,,,,,,,,0.0,1.06,3.33,2.3200000000000003,2.54,2.45,,,,17.66194
2025,01/27/2026,DET,DEN,Chaz Lanier,SG,2,,,,,,,,,,,,,,0.0,0.3,0.54,2.16,1.08,2.18,,,,14.175062
2025,01/27/2026,DET,DEN,Daniss Jenkins,PG,2,,,,,,,,,,,,,,0.0,1.95,3.11,3.86,5.25,4.65,,,,19.962877
